city,high,low,measurement,midnight,pollutant,site,year
London,18.30335275773006,20.640990850182927,µg/m3,21.821168708312886,PM10,Station_GB0620A,2016.0
London,20.65249266536657,17.510204078542277,µg/m3,20.07034883389535,PM10,Station_GB0636A,2016.0
London,26.618443800317003,21.60256409903134,µg/m3,25.170857139600002,PM10,Station_GB0682A,2016.0
London,,,µg/m3,14.31924615123077,PM10,Station_GB0620A,2016.0
London,,,µg/m3,25.42763636057851,PM10,Station_GB0682A,2016.0
London,23.643529408500005,20.37464387088319,µg/m3,22.70028489709402,PM10,Station_GB1012A,2016.0
London,27.999686516489028,23.025825822702704,µg/m3,25.871601205015104,PM10,Station_GB1033A,2016.0
London,18.809374996818182,19.02808988480337,µg/m3,20.06807909276836,PM10,Station_GB0566A,2016.0
London,14.420488742218648,17.332697157886436,µg/m3,18.225772149082278,PM10,Station_GB0620A,2017.0
London,20.58379204562691,16.67661538123077,µg/m3,19.309509198496933,PM10,Station_GB0636A,2017.0
London,24.37414772375001,19.641242934887007,µg/m3,23.304558400427354,PM10,Station_GB0682A,2017.0
London,,,µg/m3,25.18540668189415,PM10,Station_GB0682A,2017.0
London,21.433734936656627,18.859939755843374,µg/m3,21.500302110906347,PM10,Station_GB1012A,2017.0
London,27.51681159026087,20.170538240339944,µg/m3,22.48689458367522,PM10,Station_GB1033A,2017.0
London,16.23873836895349,15.895477007614943,µg/m3,17.479908042500004,PM10,Station_GB0566A,2017.0
London,12.854041092630135,14.040136983013698,µg/m3,14.406301366520548,PM10,Station_GB0620A,2018.0
London,20.31553671974576,17.715536719915253,µg/m3,19.622816898,PM10,Station_GB0636A,2018.0
London,24.128977268892047,20.70140844667606,µg/m3,23.568450700281687,PM10,Station_GB0682A,2018.0
London,,,µg/m3,23.786619182761626,PM10,Station_GB0682A,2018.0
London,16.914062496937497,16.173374609597527,µg/m3,17.059133123839008,PM10,Station_GB0566A,2018.0
London,10.759025784154728,12.390804594281612,µg/m3,12.871839076465516,PM2.5,Station_GB0566A,2016.0
London,16.388019939886043,13.656898301327683,µg/m3,15.614730874815864,PM2.5,Station_GB0682A,2016.0
London,9.207418392908012,11.506306302882884,µg/m3,12.282934128203593,PM2.5,Station_GB0608A,2016.0
London,11.088571424730159,12.255864193734567,µg/m3,12.859752318575852,PM2.5,Station_GB0586A,2016.0
London,,,µg/m3,7.848701435251798,PM2.5,Station_GB0620A,2016.0
London,,,µg/m3,13.937866852974503,PM2.5,Station_GB0682A,2016.0
London,10.348688042915454,13.288011692543861,µg/m3,13.897947210733138,PM2.5,Station_GB0620A,2016.0
London,,,µg/m3,9.66784035876506,PM2.5,Station_GB0743A,2016.0
London,14.03087818388102,14.140960448559325,µg/m3,15.511363632869319,PM2.5,Station_GB0636A,2016.0
London,13.88461538,13.384615382051283,µg/m3,15.205128201794873,PM2.5,Station_GB0637A,2016.0
London,9.836363632848487,11.798791537250755,µg/m3,12.380664648821753,PM2.5,Station_GB0959A,2016.0
London,7.561609903839009,9.497846150953846,µg/m3,10.45882352622291,PM2.5,Station_GB1025A,2016.0
London,9.896755098717202,10.785166177230321,µg/m3,11.940651022844575,PM2.5,Station_GB0566A,2017.0
London,15.580341877037036,12.957954541789773,µg/m3,15.620170451250003,PM2.5,Station_GB0682A,2017.0
London,9.420058993185842,11.276589592023122,µg/m3,12.34709301991279,PM2.5,Station_GB0608A,2017.0
London,11.278456587363346,12.90310558673913,µg/m3,13.60062304975078,PM2.5,Station_GB0586A,2017.0
London,,,µg/m3,13.530002870574714,PM2.5,Station_GB0682A,2017.0
London,9.75396341070122,12.371641787701492,µg/m3,13.302121208969696,PM2.5,Station_GB0620A,2017.0
London,,,µg/m3,9.289200569684814,PM2.5,Station_GB0743A,2017.0
London,15.27429378220339,14.943380278366195,µg/m3,16.579999996760566,PM2.5,Station_GB0636A,2017.0
London,14.21456310339806,16.445192304423077,µg/m3,17.21981131764151,PM2.5,Station_GB0959A,2017.0
London,9.24143835270548,10.834448156555183,µg/m3,11.930897006411959,PM2.5,Station_GB1025A,2017.0
London,9.165976327840237,10.520882349617649,µg/m3,11.034513270914456,PM2.5,Station_GB0566A,2018.0
London,16.033911312171252,14.171746947591465,µg/m3,15.810701803644578,PM2.5,Station_GB0682A,2018.0
London,10.693074788781164,12.510497233646408,µg/m3,13.24349030099723,PM2.5,Station_GB0608A,2018.0
London,9.09504950118812,10.455775574158418,µg/m3,10.955445541056104,PM2.5,Station_GB0586A,2018.0
London,,,µg/m3,12.203400599849397,PM2.5,Station_GB0682A,2018.0
London,7.5570273928493155,10.036471229013697,µg/m3,10.099452051260274,PM2.5,Station_GB0620A,2018.0
London,,,µg/m3,8.413913789310344,PM2.5,Station_GB0743A,2018.0
London,10.573230765630768,10.517445479439251,µg/m3,11.828348906137071,PM2.5,Station_GB0636A,2018.0
London,10.138243622351276,12.00056656898017,µg/m3,12.337677049999998,PM2.5,Station_GB1025A,2018.0
London,10.359848484848484,12.354716981132075,µg/m3,12.622641509433961,PM2.5,Station_GB0743A,2018.0
London,75.74295894357341,57.19419633419719,µg/m3,67.23480257333334,NOX as NO2,Station_GB0566A,2016.0
London,35.8192671432964,34.389608483529415,µg/m3,42.55547350610028,NOX as NO2,Station_GB0608A,2016.0
London,49.22094729647384,52.82770063038568,µg/m3,61.33798600201101,NOX as NO2,Station_GB0620A,2016.0
London,138.61673196515625,97.40506008819018,µg/m3,121.02144209512346,NOX as NO2,Station_GB0624A,2016.0
London,98.2007394219399,84.37357884879782,µg/m3,94.8316102150411,NOX as NO2,Station_GB0637A,2016.0
London,239.24651403447803,75.29016016002733,µg/m3,114.99727744832879,NOX as NO2,Station_GB0636A,2016.0
London,31.161351968520545,25.61161798907063,µg/m3,34.752239969123295,NOX as NO2,Station_GB0586A,2016.0
London,117.89129761404433,77.05931560403315,µg/m3,101.30996492739614,NOX as NO2,Station_GB0642A,2016.0
London,388.25536902930935,139.9322239361157,µg/m3,217.99263467770083,NOX as NO2,Station_GB0682A,2016.0
London,59.97534053927602,39.307618104729734,µg/m3,48.893534500810816,NOX as NO2,Station_GB0743A,2016.0
London,22.63906297754808,28.947486726923078,µg/m3,33.85639545114832,NOX as NO2,Station_GB0644A,2016.0
London,142.0621394865646,78.52037607191127,µg/m3,105.91951301362712,NOX as NO2,Station_GB1012A,2016.0
London,38.461194223425416,34.48234985583098,µg/m3,45.96489935939058,NOX as NO2,Station_GB1024A,2016.0
London,63.09257872227146,45.33547423432133,µg/m3,59.74528174627778,NOX as NO2,Station_GB0566A,2017.0
London,35.12176114899136,29.688329108223495,µg/m3,37.64820541189112,NOX as NO2,Station_GB0608A,2017.0
London,43.30210391917127,42.20211194183562,µg/m3,54.68869595758242,NOX as NO2,Station_GB0620A,2017.0
London,121.92984999632597,78.30732576532968,µg/m3,104.03073104621546,NOX as NO2,Station_GB0624A,2017.0
London,82.52953536569864,59.69091523443223,µg/m3,85.87783046296703,NOX as NO2,Station_GB0637A,2017.0
London,182.53375861952097,56.7774496979403,µg/m3,91.80625826489552,NOX as NO2,Station_GB0636A,2017.0
London,28.49729516173077,23.130300324262297,µg/m3,29.290203705467036,NOX as NO2,Station_GB0586A,2017.0
London,108.55105506473828,71.39720930738292,µg/m3,94.1724278630471,NOX as NO2,Station_GB0642A,2017.0
London,384.9107545794445,121.7217955731044,µg/m3,209.64404640555247,NOX as NO2,Station_GB0682A,2017.0
London,56.30556822639344,34.41313459897351,µg/m3,45.254807595032894,NOX as NO2,Station_GB0743A,2017.0
London,101.17872872533898,51.05418201280112,µg/m3,76.38855478523944,NOX as NO2,Station_GB1012A,2017.0
London,31.881791996767124,31.085496187972602,µg/m3,41.69383180939561,NOX as NO2,Station_GB1024A,2017.0
London,55.106293946298344,40.02388668169916,µg/m3,51.19084661584488,NOX as NO2,Station_GB0566A,2018.0
London,30.32601379801653,27.544287902479343,µg/m3,34.45299854027473,NOX as NO2,Station_GB0608A,2018.0
London,35.52399863867036,34.118622468818685,µg/m3,43.33187362277473,NOX as NO2,Station_GB0620A,2018.0
London,115.666344001875,76.88765546359772,µg/m3,99.31716903011366,NOX as NO2,Station_GB0624A,2018.0
London,76.96344065400001,49.042665995972605,µg/m3,70.86768900969864,NOX as NO2,Station_GB0637A,2018.0
London,162.35506279594287,51.89548319634285,µg/m3,85.43963670039774,NOX as NO2,Station_GB0636A,2018.0
London,21.259020352849316,25.910504189354842,µg/m3,23.8021564620274,NOX as NO2,Station_GB0586A,2018.0
London,85.93347403178363,53.759446408549614,µg/m3,74.17841267871721,NOX as NO2,Station_GB0642A,2018.0
London,324.96939707930557,120.4774876696676,µg/m3,190.1505716868698,NOX as NO2,Station_GB0682A,2018.0
London,49.70635779943662,33.34467712747159,µg/m3,41.07978544570224,NOX as NO2,Station_GB0743A,2018.0
London,88.33852563701923,48.92953817498403,µg/m3,68.57045066964744,NOX as NO2,Station_GB1012A,2018.0
London,26.815642414010988,25.08556349297386,µg/m3,33.437848078191784,NOX as NO2,Station_GB1024A,2018.0
London,23.256326007867035,21.4720947862465,µg/m3,26.15637587384401,NO2,Station_GB0608A,2016.0
London,33.449967764793385,30.15023696630854,µg/m3,37.8532618692562,NO2,Station_GB0620A,2016.0
London,57.215381933593754,44.56218926,µg/m3,53.63952632256173,NO2,Station_GB0624A,2016.0
London,44.88958999612022,40.596822782896176,µg/m3,43.99819311958904,NO2,Station_GB0637A,2016.0
London,86.48415216689561,40.21684841155738,µg/m3,54.18930325657535,NO2,Station_GB0636A,2016.0
London,20.86983279109589,19.41563914174721,µg/m3,21.92457575010959,NO2,Station_GB0586A,2016.0
London,57.58102570279779,36.79947320058011,µg/m3,46.25959805720222,NO2,Station_GB0642A,2016.0
London,113.49754524519338,55.99745443115703,µg/m3,76.76637409576178,NO2,Station_GB0682A,2016.0
London,36.96231465683258,26.725319951441445,µg/m3,34.95412098707207,NO2,Station_GB0743A,2016.0
London,58.18001832962585,36.12913760675768,µg/m3,46.10182877579661,NO2,Station_GB1012A,2016.0
London,25.10720250986188,20.693742588112674,µg/m3,28.443063486565094,NO2,Station_GB1024A,2016.0
London,18.490477881009614,20.598631967499998,µg/m3,24.684633345645935,NO2,Station_GB0644A,2016.0
London,44.08215633972299,32.840860672,µg/m3,41.48807534638655,NO2,Station_GB0566A,2016.0
London,24.627630918876083,20.315768907879658,µg/m3,25.338473119426936,NO2,Station_GB0608A,2017.0
London,31.541669747430937,27.941059859068492,µg/m3,36.35246343016483,NO2,Station_GB0620A,2017.0
London,54.663599885414364,40.1543529356044,µg/m3,49.002634360690614,NO2,Station_GB0624A,2017.0
London,42.051052242383555,34.17496204794872,µg/m3,42.26095639747253,NO2,Station_GB0637A,2017.0
London,66.08006179221557,33.24796265307462,µg/m3,45.864063130059705,NO2,Station_GB0636A,2017.0
London,19.94864859510989,16.427731963879783,µg/m3,19.35691244151099,NO2,Station_GB0586A,2017.0
London,57.96294233746556,38.6526514838292,µg/m3,47.45830476044321,NO2,Station_GB0642A,2017.0
London,109.82813835783332,50.370566094560445,µg/m3,71.30006444353592,NO2,Station_GB0682A,2017.0
London,38.4682961272459,28.18260519460265,µg/m3,35.100229733289474,NO2,Station_GB0743A,2017.0
London,46.236756521355936,28.61331851162465,µg/m3,39.41580022132394,NO2,Station_GB1012A,2017.0
London,23.866233311342462,20.314695612547943,µg/m3,27.445850216318682,NO2,Station_GB1024A,2017.0
London,41.06811509296399,29.42207664468144,µg/m3,39.15157644069445,NO2,Station_GB0566A,2017.0
London,21.77388129110193,19.59760027201102,µg/m3,24.100807084945057,NO2,Station_GB0608A,2018.0
London,27.802618638919668,25.373200957637366,µg/m3,32.18508046326924,NO2,Station_GB0620A,2018.0
London,54.139785450000005,39.952932007082154,µg/m3,48.072096586647724,NO2,Station_GB0624A,2018.0
London,42.320106571041094,31.07086624257535,µg/m3,40.18645057142466,NO2,Station_GB0637A,2018.0
London,67.32702256714286,33.617606053457145,µg/m3,45.43972590548296,NO2,Station_GB0636A,2018.0
London,15.803632516958906,15.417628060645159,µg/m3,16.802454982547946,NO2,Station_GB0586A,2018.0
London,48.48583517154971,35.7518496151145,µg/m3,44.06909407781342,NO2,Station_GB0642A,2018.0
London,108.97129688536111,57.35773434454293,µg/m3,76.78412994074793,NO2,Station_GB0682A,2018.0
London,33.29037731997183,26.143729513380677,µg/m3,30.574790614269663,NO2,Station_GB0743A,2018.0
London,43.291436855128204,27.83081178536741,µg/m3,36.686393361762825,NO2,Station_GB1012A,2018.0
London,21.329714941620878,19.144738525555557,µg/m3,24.916651092109586,NO2,Station_GB1024A,2018.0
London,38.683422565524864,28.397431027214484,µg/m3,36.92134027304709,NO2,Station_GB0566A,2018.0
Greater%20Manchester,16.385714282857144,16.969090905939396,µg/m3,18.632326280755287,PM10,Station_GB0660A,2016.0
Greater%20Manchester,15.562280698128655,14.03265895632948,µg/m3,15.708985504202898,PM10,Station_GB1040A,2016.0
Greater%20Manchester,15.18218390454023,15.644886360170455,µg/m3,17.283238632897728,PM10,Station_GB0660A,2017.0
Greater%20Manchester,14.806906903423425,13.76126125774775,µg/m3,15.365165161981981,PM10,Station_GB1040A,2017.0
Greater%20Manchester,15.919506366114648,14.888809520476189,µg/m3,16.071044299620254,PM10,Station_GB0660A,2018.0
Greater%20Manchester,16.261573909971013,15.167822153731779,µg/m3,16.041258717703485,PM10,Station_GB1040A,2018.0
Greater%20Manchester,10.383061885732898,9.096381576250002,µg/m3,10.155555552385621,PM2.5,Station_GB0613A,2016.0
Greater%20Manchester,9.185672511842105,10.716860461598838,µg/m3,12.155393582478135,PM2.5,Station_GB0660A,2016.0
Greater%20Manchester,9.457327582629311,11.476371304599157,µg/m3,12.300843878818565,PM2.5,Station_GB0864A,2016.0
Greater%20Manchester,9.372543349508671,7.038483961982507,µg/m3,8.536023051354466,PM2.5,Station_GB0613A,2017.0
Greater%20Manchester,9.345272202636103,11.422571425228572,µg/m3,12.587142853428574,PM2.5,Station_GB0660A,2017.0
Greater%20Manchester,8.887650599246989,10.745092020920247,µg/m3,11.711999996553844,PM2.5,Station_GB0864A,2017.0
Greater%20Manchester,11.48965516933908,9.263478257710144,µg/m3,10.248554909855493,PM2.5,Station_GB0613A,2018.0
Greater%20Manchester,9.844310227722772,10.871720391677632,µg/m3,11.433819668295083,PM2.5,Station_GB0660A,2018.0
Greater%20Manchester,10.196193767716263,11.694463664429065,µg/m3,12.944982695363322,PM2.5,Station_GB0864A,2018.0
Greater%20Manchester,82.40024855948276,47.60322437648415,µg/m3,68.0913371429395,NOX as NO2,Station_GB0613A,2016.0
Greater%20Manchester,49.77996333882022,47.061758815571956,µg/m3,52.23857911798867,NOX as NO2,Station_GB0660A,2016.0
Greater%20Manchester,19.686012393305784,24.001170161845728,µg/m3,28.52290567096419,NOX as NO2,Station_GB0034R,2016.0
Greater%20Manchester,36.253115774910185,35.943651803534145,µg/m3,37.78894800855422,NOX as NO2,Station_GB0864A,2016.0
Greater%20Manchester,96.6043270154039,30.7473219595092,µg/m3,56.50063274388102,NOX as NO2,Station_GB1031A,2016.0
Greater%20Manchester,62.728949563948134,34.725140025565224,µg/m3,46.31530802527537,NOX as NO2,Station_GB1040A,2016.0
Greater%20Manchester,67.70344982670423,41.27848731675471,µg/m3,53.55471194002818,NOX as NO2,Station_GB0613A,2017.0
Greater%20Manchester,43.54001678258241,38.20172732933333,µg/m3,38.54985159415978,NOX as NO2,Station_GB0660A,2017.0
Greater%20Manchester,16.91381907064815,17.084710088769228,µg/m3,19.533481534830774,NOX as NO2,Station_GB0034R,2017.0
Greater%20Manchester,27.68686090304945,23.553971743014085,µg/m3,28.908985065316802,NOX as NO2,Station_GB0864A,2017.0
Greater%20Manchester,90.66527363236916,32.10304976805714,µg/m3,61.50216843192737,NOX as NO2,Station_GB1031A,2017.0
Greater%20Manchester,57.86856125978023,27.830819722136987,µg/m3,40.60998861892562,NOX as NO2,Station_GB1040A,2017.0
Greater%20Manchester,64.26834399016529,37.65368624988981,µg/m3,48.98496580895317,NOX as NO2,Station_GB0613A,2018.0
Greater%20Manchester,35.476050079501384,32.43526596853521,µg/m3,37.06452041401114,NOX as NO2,Station_GB0660A,2018.0
Greater%20Manchester,16.29054538125874,15.356865136573427,µg/m3,19.40747730388112,NOX as NO2,Station_GB0034R,2018.0
Greater%20Manchester,24.909334434831457,21.73991742522857,µg/m3,25.685641417158774,NOX as NO2,Station_GB0864A,2018.0
Greater%20Manchester,75.5091158554648,23.162411484290654,µg/m3,49.706032489570205,NOX as NO2,Station_GB1031A,2018.0
Greater%20Manchester,44.65152043468493,27.989969064301373,µg/m3,37.37135364019178,NOX as NO2,Station_GB1040A,2018.0
Greater%20Manchester,45.83914924864943,32.757784204005766,µg/m3,39.246069880951005,NO2,Station_GB0613A,2016.0
Greater%20Manchester,29.58737870412921,27.340390623874537,µg/m3,28.51642614322946,NO2,Station_GB0660A,2016.0
Greater%20Manchester,14.300059169614324,14.267696938181818,µg/m3,18.28395591922865,NO2,Station_GB0034R,2016.0
Greater%20Manchester,20.64450730170659,20.66479638188755,µg/m3,21.460680357861445,NO2,Station_GB0864A,2016.0
Greater%20Manchester,41.689806263342625,16.907120793803685,µg/m3,26.692895067450426,NO2,Station_GB1031A,2016.0
Greater%20Manchester,33.00387596167147,19.718131039855074,µg/m3,25.705872721101446,NO2,Station_GB1040A,2016.0
Greater%20Manchester,40.2807179956338,28.462171543811323,µg/m3,34.43705444704225,NO2,Station_GB0613A,2017.0
Greater%20Manchester,27.820827524230772,25.135378440333337,µg/m3,23.5702625306887,NO2,Station_GB0660A,2017.0
Greater%20Manchester,12.587766755648147,11.583609996584617,µg/m3,14.516572950461539,NO2,Station_GB0034R,2017.0
Greater%20Manchester,17.57768744104396,17.209510418647888,µg/m3,18.60736040969697,NO2,Station_GB0864A,2017.0
Greater%20Manchester,40.168823935592286,16.99349459625714,µg/m3,27.805218432067043,NO2,Station_GB1031A,2017.0
Greater%20Manchester,31.773202908516485,18.099256105397263,µg/m3,24.766931924848485,NO2,Station_GB1040A,2017.0
Greater%20Manchester,39.439879169586774,27.40539476256199,µg/m3,32.39015652539945,NO2,Station_GB0613A,2018.0
Greater%20Manchester,23.874303874210526,23.57074379938028,µg/m3,24.428862280501395,NO2,Station_GB0660A,2018.0
Greater%20Manchester,13.600719087342657,12.132406674650351,µg/m3,15.084466989545454,NO2,Station_GB0034R,2018.0
Greater%20Manchester,16.6094794627809,16.218539996457142,µg/m3,17.740500386211696,NO2,Station_GB0864A,2018.0
Greater%20Manchester,35.12757934819718,14.142498092768166,µg/m3,24.02079028292264,NO2,Station_GB1031A,2018.0
Greater%20Manchester,26.997284544219184,18.717015338630137,µg/m3,23.601439695041098,NO2,Station_GB1040A,2018.0
Amsterdam,21.64757575375758,21.41610941863222,µg/m3,22.825835862735563,PM10,STA-NL00007,2016.0
Amsterdam,17.117522655105745,20.224324320240243,µg/m3,21.42492492165165,PM10,STA-NL00012,2016.0
Amsterdam,14.566066061891892,16.440895518985077,µg/m3,17.922356491540786,PM10,STA-NL00014,2016.0
Amsterdam,17.466360852966364,21.158484845151516,µg/m3,22.717272723333334,PM10,STA-NL00016,2016.0
Amsterdam,18.708256876819572,19.675449098233535,µg/m3,20.30360359963964,PM10,STA-NL00017,2016.0
Amsterdam,20.625147925621302,21.15545722345133,µg/m3,22.09556212642012,PM10,STA-NL00020,2016.0
Amsterdam,22.75679451772603,18.10560439225275,µg/m3,20.07561983129477,PM10,STA-NL00545,2016.0
Amsterdam,20.946865668149258,22.431343279462688,µg/m3,23.920474773679526,PM10,STA-NL00701,2016.0
Amsterdam,21.502528086404496,20.868945865270657,µg/m3,21.554390930906518,PM10,STA-NL00007,2017.0
Amsterdam,19.047471906544942,21.29859154540845,µg/m3,22.040112990536723,PM10,STA-NL00012,2017.0
Amsterdam,16.142178767374304,17.079943499067795,µg/m3,17.220113311246457,PM10,STA-NL00014,2017.0
Amsterdam,20.064723029067054,22.295223876805974,µg/m3,21.994524491873197,PM10,STA-NL00016,2017.0
Amsterdam,19.038920451505682,19.4822535176338,µg/m3,20.623728809717516,PM10,STA-NL00017,2017.0
Amsterdam,21.395856349723754,22.03922651544199,µg/m3,23.90886426252078,PM10,STA-NL00020,2017.0
Amsterdam,19.21274787209632,20.478651682528092,µg/m3,20.774929573802815,PM10,STA-NL00701,2017.0
Amsterdam,21.332303367556182,20.3427762005949,µg/m3,21.180626777293448,PM10,STA-NL00007,2018.0
Amsterdam,19.648158636770543,21.88222221866667,µg/m3,23.122777774666666,PM10,STA-NL00012,2018.0
Amsterdam,17.92039105810056,18.848189411977714,µg/m3,19.733240219581006,PM10,STA-NL00014,2018.0
Amsterdam,20.06158357407625,21.63008849159292,µg/m3,22.971681412536874,PM10,STA-NL00016,2018.0
Amsterdam,19.753235290470588,20.08636363230303,µg/m3,21.236176466882352,PM10,STA-NL00017,2018.0
Amsterdam,20.868055552388892,21.15125347816156,µg/m3,23.43537604130919,PM10,STA-NL00020,2018.0
Amsterdam,18.58347825756522,19.395942025710145,µg/m3,20.291954019166667,PM10,STA-NL00701,2018.0
Amsterdam,12.30709876197531,13.526234564722222,µg/m3,14.981645566234178,PM2.5,STA-NL00007,2016.0
Amsterdam,11.26892307363077,15.149999996707315,µg/m3,16.73708206325228,PM2.5,STA-NL00012,2016.0
Amsterdam,8.752976187023808,11.386390528994083,µg/m3,12.406886224610776,PM2.5,STA-NL00014,2016.0
Amsterdam,12.292331284754601,14.93130698735562,µg/m3,15.252279631762919,PM2.5,STA-NL00016,2016.0
Amsterdam,11.400299397904192,12.410447758208957,µg/m3,12.651197601437126,PM2.5,STA-NL00017,2016.0
Amsterdam,10.904670326565933,12.215934062829671,µg/m3,12.863736260549452,PM2.5,STA-NL00701,2016.0
Amsterdam,11.88760563028169,12.633238632301136,µg/m3,13.624645888866853,PM2.5,STA-NL00007,2017.0
Amsterdam,11.568221570816327,14.171551720747129,µg/m3,14.540406973313955,PM2.5,STA-NL00012,2017.0
Amsterdam,9.100277774527777,10.518487391624651,µg/m3,10.252354567229917,PM2.5,STA-NL00014,2017.0
Amsterdam,13.343678158017243,14.797653955395894,µg/m3,14.345762708502827,PM2.5,STA-NL00016,2017.0
Amsterdam,13.009523805686273,13.275766013091923,µg/m3,14.069832398435754,PM2.5,STA-NL00017,2017.0
Amsterdam,11.067679554254145,12.076308536776857,µg/m3,11.904683192258954,PM2.5,STA-NL00701,2017.0
