city,high,low,measurement,midnight,pollutant,site,year
Amsterdam,11.688668551728048,12.765142853085713,µg/m3,12.981869684589235,PM2.5,STA-NL00007,2018.0
Amsterdam,12.13506097237805,14.648695649072463,µg/m3,15.83720929901163,PM2.5,STA-NL00012,2018.0
Amsterdam,9.04875345927978,10.90508474220339,µg/m3,11.558263301764708,PM2.5,STA-NL00014,2018.0
Amsterdam,12.463005776705204,14.010724634231883,µg/m3,14.508092482283239,PM2.5,STA-NL00016,2018.0
Amsterdam,12.213802813859155,13.47134670174785,µg/m3,14.192415727191014,PM2.5,STA-NL00017,2018.0
Amsterdam,11.603342614930364,12.880716249752064,µg/m3,13.27999999687324,PM2.5,STA-NL00701,2018.0
Amsterdam,127.62270016334261,74.89339941508428,ugNO2/m3,105.2925186212605,NOX as NO2,STA-NL00002,2016.0
Amsterdam,29.62533944383978,26.548190405276245,ugNO2/m3,31.89645720140884,NOX as NO2,STA-NL00003,2016.0
Amsterdam,115.7380634494199,48.08992564298343,ugNO2/m3,68.91754225279006,NOX as NO2,STA-NL00007,2016.0
Amsterdam,67.83841743666666,40.31478745273224,ugNO2/m3,53.55126634639344,NOX as NO2,STA-NL00012,2016.0
Amsterdam,30.36712497671348,26.40307888360563,ugNO2/m3,31.28754789543662,NOX as NO2,STA-NL00014,2016.0
Amsterdam,73.16845062437159,45.764613441565935,ugNO2/m3,56.47145599604396,NOX as NO2,STA-NL00017,2016.0
Amsterdam,40.841392850000005,32.71560162403954,ugNO2/m3,39.34655348943662,NOX as NO2,STA-NL00019,2016.0
Amsterdam,93.27326021699724,52.69709785617079,ugNO2/m3,66.08943082539945,NOX as NO2,STA-NL00020,2016.0
Amsterdam,28.21064164245125,26.45424637,ugNO2/m3,31.630788850056184,NOX as NO2,STA-NL00021,2016.0
Amsterdam,27.327113192928177,24.98568500712707,ugNO2/m3,30.013741907872927,NOX as NO2,STA-NL00022,2016.0
Amsterdam,28.91074310041543,31.125126646498515,ugNO2/m3,33.83680249198813,NOX as NO2,STA-NL00701,2016.0
Amsterdam,125.18319558820936,75.79450549032968,ugNO2/m3,101.7961538424176,NOX as NO2,STA-NL00002,2017.0
Amsterdam,28.137673126897507,25.252354567423822,ugNO2/m3,28.18421052301939,NOX as NO2,STA-NL00003,2017.0
Amsterdam,94.56111110727777,43.379775277331454,ugNO2/m3,58.975630248403355,NOX as NO2,STA-NL00007,2017.0
Amsterdam,59.169999996222224,36.33591159859116,ugNO2/m3,45.243093918729286,NOX as NO2,STA-NL00012,2017.0
Amsterdam,30.054419886325963,24.97071822853591,ugNO2/m3,28.603867400000002,NOX as NO2,STA-NL00014,2017.0
Amsterdam,67.7890756257423,43.57359550210674,ugNO2/m3,52.62044817563026,NOX as NO2,STA-NL00017,2017.0
Amsterdam,37.27170329335165,30.637808215780826,ugNO2/m3,35.09726027046575,NOX as NO2,STA-NL00019,2017.0
Amsterdam,87.30248618392265,51.74462809550965,ugNO2/m3,62.010468316115706,NOX as NO2,STA-NL00020,2017.0
Amsterdam,26.85388888566667,23.016806719327732,ugNO2/m3,27.411204478095236,NOX as NO2,STA-NL00021,2017.0
Amsterdam,25.625138118093925,23.447237566077344,ugNO2/m3,27.422651930000004,NOX as NO2,STA-NL00022,2017.0
Amsterdam,25.77387640073034,25.983240219776533,ugNO2/m3,27.067039102569833,NOX as NO2,STA-NL00701,2017.0
Amsterdam,93.7590027666759,57.63715083432962,ugNO2/m3,76.43324021969275,NOX as NO2,STA-NL00002,2018.0
Amsterdam,25.39863013328767,22.016438352630136,ugNO2/m3,25.372527469010993,NOX as NO2,STA-NL00003,2018.0
Amsterdam,93.7606741533708,41.370254953824364,ugNO2/m3,58.16912180943343,NOX as NO2,STA-NL00007,2018.0
Amsterdam,59.66373625997253,35.133791205274726,ugNO2/m3,44.26785713939561,NOX as NO2,STA-NL00012,2018.0
Amsterdam,24.938781159972297,23.56869805761773,ugNO2/m3,26.975277774333335,NOX as NO2,STA-NL00014,2018.0
Amsterdam,61.161111106999996,39.04435261352617,ugNO2/m3,47.40743801269973,NOX as NO2,STA-NL00017,2018.0
Amsterdam,34.734626035290866,27.62326869429363,ugNO2/m3,33.17583333016667,NOX as NO2,STA-NL00019,2018.0
Amsterdam,76.62904109230138,45.79287670852055,ugNO2/m3,55.11648351260989,NOX as NO2,STA-NL00020,2018.0
Amsterdam,23.381232489495797,21.274358971054134,ugNO2/m3,24.607246373420292,NOX as NO2,STA-NL00021,2018.0
Amsterdam,22.67194444088889,22.89860334849162,ugNO2/m3,25.920612809582174,NOX as NO2,STA-NL00022,2018.0
Amsterdam,23.543013694849318,23.252747248956045,ugNO2/m3,25.25302197423077,NOX as NO2,STA-NL00701,2018.0
Amsterdam,51.87994428604457,35.77696628814607,µg/m3,45.20784313316526,NO2,STA-NL00002,2016.0
Amsterdam,22.632872924834253,21.20911601850829,µg/m3,24.17624308991713,NO2,STA-NL00003,2016.0
Amsterdam,51.35718231687844,30.504696128729286,µg/m3,38.91685082497238,NO2,STA-NL00007,2016.0
Amsterdam,36.48114753729509,27.391803275163934,µg/m3,33.39808742795082,NO2,STA-NL00012,2016.0
Amsterdam,23.837921344578657,21.06929577115493,µg/m3,24.68309858797183,NO2,STA-NL00014,2016.0
Amsterdam,37.9945355151093,28.841758237857142,µg/m3,34.16428570994506,NO2,STA-NL00017,2016.0
Amsterdam,29.640281686366198,25.629943499604522,µg/m3,29.65098591222535,NO2,STA-NL00019,2016.0
Amsterdam,42.08126721413223,29.92644627746557,µg/m3,35.712947654738294,NO2,STA-NL00020,2016.0
Amsterdam,21.01559888225627,19.145786513230338,µg/m3,22.16657303002809,NO2,STA-NL00021,2016.0
Amsterdam,19.876795576187845,19.378453035027626,µg/m3,22.548066294392264,NO2,STA-NL00022,2016.0
Amsterdam,20.789910975311575,23.20207714759644,µg/m3,25.641246286676562,NO2,STA-NL00701,2016.0
Amsterdam,51.326170794986226,35.94862636994506,µg/m3,44.31236263354396,NO2,STA-NL00002,2017.0
Amsterdam,23.147091408891967,21.31080332066482,µg/m3,23.626869803019392,NO2,STA-NL00003,2017.0
Amsterdam,45.065833329305555,29.026966288342695,µg/m3,35.67843136859945,NO2,STA-NL00007,2017.0
Amsterdam,35.14472221844444,26.741160217569064,µg/m3,31.402486183977903,NO2,STA-NL00012,2017.0
Amsterdam,24.587569057016577,20.812154693093923,µg/m3,23.920718228232047,NO2,STA-NL00014,2017.0
Amsterdam,36.549299716442576,27.642134828174154,µg/m3,32.75826330140056,NO2,STA-NL00017,2017.0
Amsterdam,29.104670325824184,25.135342462246577,µg/m3,28.821917804684936,NO2,STA-NL00019,2017.0
Amsterdam,44.515745852845306,31.47768594652893,µg/m3,36.64765839862259,NO2,STA-NL00020,2017.0
Amsterdam,21.968055552,18.358543413837538,µg/m3,21.816526606862748,NO2,STA-NL00021,2017.0
Amsterdam,20.112154692430938,19.119889499281772,µg/m3,22.079005521906076,NO2,STA-NL00022,2017.0
Amsterdam,19.851404490758426,21.71899440986034,µg/m3,22.23854748243017,NO2,STA-NL00701,2017.0
Amsterdam,40.810526311939064,30.32458100167598,µg/m3,36.584357538072624,NO2,STA-NL00002,2018.0
Amsterdam,20.6591780790137,18.726849311178086,µg/m3,21.455219776181316,NO2,STA-NL00003,2018.0
Amsterdam,46.95955055761237,29.12606231898017,µg/m3,36.83597733339943,NO2,STA-NL00007,2018.0
Amsterdam,35.79890109516484,25.8818681285989,µg/m3,30.6909340620055,NO2,STA-NL00012,2018.0
Amsterdam,21.46398891587258,19.95429362526316,µg/m3,22.61499999652778,NO2,STA-NL00014,2018.0
Amsterdam,35.363055551722226,26.166942144820936,µg/m3,30.55509641509642,NO2,STA-NL00017,2018.0
Amsterdam,28.12576176903047,23.276177281634347,µg/m3,27.598888885194448,NO2,STA-NL00019,2018.0
Amsterdam,41.24657533846575,29.09726027008219,µg/m3,34.25027472173077,NO2,STA-NL00020,2018.0
Amsterdam,19.3999999967507,16.995156691709404,µg/m3,19.78376811226087,NO2,STA-NL00021,2018.0
Amsterdam,18.740555551944446,19.541340778659215,µg/m3,21.742896932451256,NO2,STA-NL00022,2018.0
Amsterdam,19.097534243260274,19.919780216236266,µg/m3,21.943406589835167,NO2,STA-NL00701,2018.0
Milano,,,µg/m3,30.843077332450143,PM10,STA.IT0524A,2016.0
Milano,,,µg/m3,33.82424382331445,PM10,STA.IT0705A,2016.0
Milano,,,µg/m3,34.28575494048433,PM10,STA.IT0706A,2016.0
Milano,,,µg/m3,35.23654386747876,PM10,STA.IT1016A,2016.0
Milano,,,µg/m3,30.107756319529088,PM10,STA.IT1650A,2016.0
Milano,,,µg/m3,38.1199233220354,PM10,STA.IT1692A,2016.0
Milano,,,µg/m3,34.91313437985074,PM10,STA.IT1743A,2016.0
Milano,,,µg/m3,39.06919840721518,PM10,STA.IT2098A,2016.0
Milano,,,µg/m3,34.06390595177177,PM10,STA.IT0524A,2017.0
Milano,,,µg/m3,38.4811480270986,PM10,STA.IT0705A,2017.0
Milano,,,µg/m3,38.79632757971751,PM10,STA.IT0706A,2017.0
Milano,,,µg/m3,40.37219097797753,PM10,STA.IT1016A,2017.0
Milano,,,µg/m3,34.5921786677095,PM10,STA.IT1650A,2017.0
Milano,,,µg/m3,40.3853635729394,PM10,STA.IT1692A,2017.0
Milano,,,µg/m3,39.29971430611429,PM10,STA.IT1743A,2017.0
Milano,,,µg/m3,32.529062572437496,PM10,STA.IT2098A,2017.0
Milano,,,µg/m3,35.34295098816156,PM10,STA.IT0477A,2018.0
Milano,,,µg/m3,33.43057253837681,PM10,STA.IT0705A,2018.0
Milano,32.11994305475783,32.11994305475783,µg/m3,32.11994305475783,PM10,STA.IT0706A,2018.0
Milano,34.270140798084505,34.270140798084505,µg/m3,34.270140798084505,PM10,STA.IT1016A,2018.0
Milano,29.18328768827397,29.18328768827397,µg/m3,29.18328768827397,PM10,STA.IT1650A,2018.0
Milano,30.75263005268786,30.75263005268786,µg/m3,30.75263005268786,PM10,STA.IT1692A,2018.0
Milano,33.276807121536145,33.276807121536145,µg/m3,33.276807121536145,PM10,STA.IT1743A,2018.0
Milano,,,µg/m3,30.874589042956522,PM10,STA.IT1792A,2018.0
Milano,29.894346290742046,29.894346290742046,µg/m3,29.894346290742046,PM10,STA.IT2098A,2018.0
Milano,,,µg/m3,25.167346965743437,PM2.5,STA.IT1016A,2016.0
Milano,,,µg/m3,22.080790966327683,PM2.5,STA.IT1650A,2016.0
Milano,,,µg/m3,28.30091173610942,PM2.5,STA.IT1692A,2016.0
Milano,,,µg/m3,28.534730614550895,PM2.5,STA.IT1743A,2016.0
Milano,,,µg/m3,28.3586626175076,PM2.5,STA.IT0480A,2017.0
Milano,,,µg/m3,26.597714291914286,PM2.5,STA.IT1016A,2017.0
Milano,,,µg/m3,23.3940000634,PM2.5,STA.IT1650A,2017.0
Milano,,,µg/m3,29.347094688715597,PM2.5,STA.IT1692A,2017.0
Milano,,,µg/m3,29.961607182232143,PM2.5,STA.IT1743A,2017.0
Milano,22.156868911405752,22.156868911405752,µg/m3,22.156868911405752,PM2.5,STA.IT0480A,2018.0
Milano,22.694084479042257,22.694084479042257,µg/m3,22.694084479042257,PM2.5,STA.IT1016A,2018.0
Milano,19.187896227463973,19.187896227463973,µg/m3,19.204624251242773,PM2.5,STA.IT1650A,2018.0
Milano,22.57728613637168,22.553823530088234,µg/m3,22.553823530088234,PM2.5,STA.IT1692A,2018.0
Milano,,,µg/m3,24.006097601646342,PM2.5,STA.IT1743A,2018.0
Milano,61.67524590436464,68.38452522086112,µg/m3,73.88650793752778,NO2,STA.IT0477A,2016.0
Milano,43.89104408934066,32.90100277737705,µg/m3,40.413772547052346,NO2,STA.IT0480A,2016.0
Milano,43.27043678260234,36.75467911621701,µg/m3,45.071131025747796,NO2,STA.IT0592A,2016.0
Milano,41.24569229470779,37.15996439954099,µg/m3,46.00876215068852,NO2,STA.IT0593A,2016.0
Milano,50.852756858028165,35.779588356846595,µg/m3,42.194311141994305,NO2,STA.IT0623A,2016.0
Milano,64.0672839567131,39.06749768783333,µg/m3,49.10644459358333,NO2,STA.IT0694A,2016.0
Milano,50.909242802132965,38.35189687366667,µg/m3,45.57069826244444,NO2,STA.IT0705A,2016.0
Milano,43.27624320930836,43.07963130777456,µg/m3,50.43006821517341,NO2,STA.IT0706A,2016.0
Milano,56.41182174661538,48.66081990872671,µg/m3,64.48423255585139,NO2,STA.IT0761A,2016.0
Milano,61.7659265069382,43.47848540266854,µg/m3,51.493492125140456,NO2,STA.IT1016A,2016.0
Milano,48.56545427307927,30.74924317541796,µg/m3,35.598982023529416,NO2,STA.IT1290A,2016.0
Milano,35.84580623799451,30.03010588662088,µg/m3,37.05015761692307,NO2,STA.IT1650A,2016.0
Milano,38.04853483996942,40.971059631697536,µg/m3,48.82917537580247,NO2,STA.IT1692A,2016.0
Milano,59.46490271942364,50.11609771334294,µg/m3,57.0771246871758,NO2,STA.IT1743A,2016.0
Milano,60.59500116480123,38.66806687399391,µg/m3,44.48288663909938,NO2,STA.IT1792A,2016.0
Milano,50.10849582921933,57.416541427712176,µg/m3,59.7881079482353,NO2,STA.IT2098A,2016.0
Milano,43.109022761536146,39.68350168945783,µg/m3,48.536908267319276,NO2,STA.IT2232A,2016.0
Milano,62.15679683729106,58.097935033025934,µg/m3,66.62611290092218,NO2,STA.IT0477A,2017.0
Milano,56.59351295034221,45.09037597747126,µg/m3,53.47066647053639,NO2,STA.IT0480A,2017.0
Milano,42.444449308938545,39.48215547941341,µg/m3,48.412154348100565,NO2,STA.IT0592A,2017.0
Milano,73.30763168997167,45.03331997862857,µg/m3,55.80816351156696,NO2,STA.IT0694A,2017.0
Milano,49.538265104832405,38.18491175455056,µg/m3,46.86100838740845,NO2,STA.IT0705A,2017.0
Milano,46.528009792,46.29710961752896,µg/m3,52.02182176791506,NO2,STA.IT0706A,2017.0
Milano,53.94665907303571,47.83224822462463,µg/m3,62.33966712873494,NO2,STA.IT0761A,2017.0
Milano,58.045487296573036,43.01195532307263,µg/m3,50.86555388175977,NO2,STA.IT1016A,2017.0
Milano,56.36735165788732,36.59541442132143,µg/m3,41.45508465570922,NO2,STA.IT1290A,2017.0
Milano,37.87786745364384,33.75689765079452,µg/m3,40.608061236904106,NO2,STA.IT1650A,2017.0
Milano,37.316297479285716,41.840313877608075,µg/m3,49.455207459827086,NO2,STA.IT1692A,2017.0
Milano,48.8360072494429,41.19057147246498,µg/m3,46.89103838565826,NO2,STA.IT1743A,2017.0
Milano,60.4129604053295,33.49749578517143,µg/m3,40.67467783346626,NO2,STA.IT1792A,2017.0
Milano,56.07235751616667,54.04541412253164,µg/m3,59.184486113028406,NO2,STA.IT2098A,2017.0
Milano,44.42998499075209,41.66177718830084,µg/m3,51.70670590735376,NO2,STA.IT2232A,2017.0
Milano,58.214316318195266,51.98018518770773,µg/m3,60.85955000195403,NO2,STA.IT0477A,2018.0
Milano,42.639774259780225,32.00117674236915,µg/m3,41.65796621688705,NO2,STA.IT0480A,2018.0
Milano,33.07918531292308,28.910530565507692,µg/m3,35.874567486564416,NO2,STA.IT0592A,2018.0
Milano,66.95245842564564,37.11250660546547,µg/m3,46.44378782508983,NO2,STA.IT0694A,2018.0
Milano,46.96298460367601,36.390015583499995,µg/m3,44.213666621406254,NO2,STA.IT0705A,2018.0
Milano,31.350594158058822,30.86247773307692,µg/m3,36.806968472544376,NO2,STA.IT0706A,2018.0
Milano,42.98838121743363,37.71771089011799,µg/m3,49.93238884551623,NO2,STA.IT0761A,2018.0
Milano,54.056704185090354,38.44162305984802,µg/m3,46.23171782560606,NO2,STA.IT1016A,2018.0
Milano,44.64079066068965,29.934228970788645,µg/m3,34.81913078145111,NO2,STA.IT1290A,2018.0
Milano,32.2606372920548,27.023368259616436,µg/m3,34.00214552515068,NO2,STA.IT1650A,2018.0
Milano,32.01711076167156,35.99533596979592,µg/m3,44.30593771406977,NO2,STA.IT1692A,2018.0
Milano,37.95920497324638,31.34566002450582,µg/m3,35.64439025831395,NO2,STA.IT1743A,2018.0
Milano,47.13464164227529,26.10876302455056,µg/m3,31.710505795899707,NO2,STA.IT1792A,2018.0
Milano,46.08904026309322,44.18290899228814,µg/m3,48.09069352504202,NO2,STA.IT2098A,2018.0
Milano,37.51549143971014,35.036718912283234,µg/m3,44.34447569260116,NO2,STA.IT2232A,2018.0
Paris,17.84205796768116,19.702091687191974,µg/m3,21.125501429226365,PM10,STA-FR04002,2016.0
Paris,20.233072622569836,20.3460955022191,µg/m3,21.804634828005618,PM10,STA-FR04004,2016.0
Paris,33.31824999627778,26.0519722185,µg/m3,29.48519552717877,PM10,STA-FR04012,2016.0
Paris,36.75244827182758,24.49676300225434,µg/m3,28.186366455962737,PM10,STA-FR04031,2016.0
Paris,19.964332243908796,20.419442619540984,µg/m3,21.44810457160131,PM10,STA-FR04034,2016.0
Paris,41.888777773916665,29.300504198011208,µg/m3,34.907211264478875,PM10,STA-FR04058,2016.0
Paris,17.64793785002825,19.328394362816905,µg/m3,20.486515577535414,PM10,STA-FR04099,2016.0
Paris,28.542094967932965,22.883495437659576,µg/m3,25.234761901064427,PM10,STA-FR04118,2016.0
Paris,30.584890106291212,23.461565930467035,µg/m3,26.802837462011023,PM10,STA-FR04123,2016.0
Paris,27.511675820302198,20.205567864127428,µg/m3,23.192651929972378,PM10,STA-FR04131,2016.0
Paris,20.78050745961194,19.96287748968661,µg/m3,21.279431814857954,PM10,STA-FR04143,2016.0
Paris,19.673050843728813,17.460535207943664,µg/m3,18.381982999348445,PM10,STA-FR04150,2016.0
Paris,18.43124645558074,18.851303112832863,µg/m3,20.442272723323864,PM10,STA-FR04156,2016.0
Paris,16.809030299454545,18.109202450920247,µg/m3,18.829212118484847,PM10,STA-FR04179,2016.0
Paris,18.475170451420453,20.412324926806726,µg/m3,23.144491522146897,PM10,STA-FR04319,2016.0
Paris,30.397396118337955,24.53404431775623,µg/m3,27.753805552083335,PM10,STA-FR04329,2016.0
Paris,16.519220052228416,19.037741043471076,µg/m3,21.590586588491618,PM10,STA-FR04002,2017.0
Paris,18.465527062393164,19.489971343581665,µg/m3,21.154085711114288,PM10,STA-FR04004,2017.0
Paris,29.82521007997199,23.359436616225356,µg/m3,27.21197182777465,PM10,STA-FR04012,2017.0
Paris,35.79133332926667,23.69553571053571,µg/m3,26.94374621966767,PM10,STA-FR04031,2017.0
Paris,17.88725761396122,18.67285318229917,µg/m3,20.43272980155989,PM10,STA-FR04034,2017.0
Paris,41.59121812628896,30.03172804184136,µg/m3,35.52458923107649,PM10,STA-FR04058,2017.0
Paris,16.691316523529412,18.788333329833332,µg/m3,20.737569829106143,PM10,STA-FR04099,2017.0
Paris,26.53964757259912,21.016818178227275,µg/m3,23.83969564865218,PM10,STA-FR04118,2017.0
Paris,30.250140841408452,24.05224718744382,µg/m3,27.17191548923944,PM10,STA-FR04123,2017.0
Paris,30.344632764915254,21.788732390704226,µg/m3,25.14378530723164,PM10,STA-FR04131,2017.0
Paris,18.979824558070177,18.326724134856324,µg/m3,20.186213869566476,PM10,STA-FR04143,2017.0
Paris,19.5656069332948,17.170028815273774,µg/m3,18.348559074755045,PM10,STA-FR04150,2017.0
Paris,16.41229049960894,17.182122902039108,µg/m3,19.135195527122903,PM10,STA-FR04156,2017.0
Paris,17.230320696793,16.846802322209303,µg/m3,18.632215740204085,PM10,STA-FR04179,2017.0
Paris,17.348467963454038,19.43257790025496,µg/m3,22.005555552678064,PM10,STA-FR04319,2017.0
Paris,27.087179483618232,23.030085956246417,µg/m3,26.854216520227922,PM10,STA-FR04329,2017.0
Paris,17.605309730914456,19.79253730970149,µg/m3,20.937681156,PM10,STA-FR04002,2018.0
Paris,19.414814811623934,19.485344824109198,µg/m3,20.626436778390804,PM10,STA-FR04004,2018.0
Paris,32.50545454151515,24.45352940829412,µg/m3,28.76374268625731,PM10,STA-FR04012,2018.0
Paris,36.82070312183594,23.193251530214724,µg/m3,27.378683381943574,PM10,STA-FR04031,2018.0
Paris,19.85749999652778,19.1729281730663,µg/m3,20.356906073425417,PM10,STA-FR04034,2018.0
Paris,40.12651933267956,28.658953164325073,µg/m3,33.44297520289256,PM10,STA-FR04058,2018.0
Paris,17.040111417047356,18.068698057506925,µg/m3,19.50941827933518,PM10,STA-FR04099,2018.0
Paris,30.184561399894736,22.420363632909094,µg/m3,26.078245611052633,PM10,STA-FR04118,2018.0
Paris,29.384033609691876,22.119607839747903,µg/m3,25.154213479494377,PM10,STA-FR04123,2018.0
Paris,30.819113569418285,21.79806093806094,µg/m3,25.11888888488889,PM10,STA-FR04131,2018.0
Paris,19.100286530401146,17.8039660017847,µg/m3,19.407022468792135,PM10,STA-FR04143,2018.0
Paris,21.823529407967914,19.028934006700506,µg/m3,20.122335021776653,PM10,STA-FR04150,2018.0
Paris,16.808262105470085,16.570588231960784,µg/m3,18.198314603735955,PM10,STA-FR04156,2018.0
Paris,18.292397657251463,17.146064136880465,µg/m3,18.369387751311955,PM10,STA-FR04179,2018.0
Paris,18.11342856842857,18.78789625020173,µg/m3,20.71461317704871,PM10,STA-FR04319,2018.0
Paris,27.247222218777782,22.638611107194443,µg/m3,26.4428969324234,PM10,STA-FR04329,2018.0
Paris,,,µg/m3,44.5,PM10,STA-FR04031,2019.0
Paris,,,µg/m3,7.09999999,PM10,STA-FR04034,2019.0
Paris,,,µg/m3,29.1,PM10,STA-FR04058,2019.0
Paris,,,µg/m3,8.59999999,PM10,STA-FR04123,2019.0
Paris,,,µg/m3,14.1,PM10,STA-FR04131,2019.0
Paris,,,µg/m3,10.4,PM10,STA-FR04156,2019.0
Paris,,,µg/m3,7.4,PM10,STA-FR04179,2019.0
Paris,,,µg/m3,7.5,PM10,STA-FR04329,2019.0
Paris,11.024662917865168,13.96115168213483,µg/m3,14.909411761064426,PM2.5,STA-FR04002,2016.0
Paris,11.418787875090908,13.328905322071003,µg/m3,13.537209299011629,PM2.5,STA-FR04034,2016.0
Paris,19.97870523099174,16.122443816853934,µg/m3,18.41268907221289,PM2.5,STA-FR04058,2016.0
Paris,13.116531788179193,13.467301132812501,µg/m3,14.500968657635328,PM2.5,STA-FR04143,2016.0
Paris,10.484957016361033,12.700740737350428,µg/m3,13.744571425228575,PM2.5,STA-FR04156,2016.0
Paris,16.719305552333335,16.040549446813188,µg/m3,17.33526170426997,PM2.5,STA-FR04329,2016.0
Paris,10.036305728821656,13.230434779347826,µg/m3,14.67823898984277,PM2.5,STA-FR04002,2017.0
Paris,9.802499996416667,12.001108030304708,µg/m3,13.008531852271469,PM2.5,STA-FR04034,2017.0
Paris,18.592156859915967,15.1282485840113,µg/m3,17.945926962443824,PM2.5,STA-FR04058,2017.0
Paris,12.226023388099415,13.557647055558824,µg/m3,14.97943952439528,PM2.5,STA-FR04143,2017.0
Paris,8.832773105546217,11.707499996833333,µg/m3,12.712829128515407,PM2.5,STA-FR04156,2017.0
Paris,13.97374301282123,14.44651810194986,µg/m3,16.18243697159664,PM2.5,STA-FR04329,2017.0
Paris,10.643695011348974,13.45739130084058,µg/m3,13.81632652690962,PM2.5,STA-FR04002,2018.0
Paris,11.46498599086835,13.744134075,µg/m3,14.229050276284916,PM2.5,STA-FR04034,2018.0
Paris,17.172576173961218,13.88587257296399,µg/m3,15.83232043928177,PM2.5,STA-FR04058,2018.0
Paris,12.839358597142859,13.91391303973913,µg/m3,14.790028486837608,PM2.5,STA-FR04143,2018.0
Paris,9.431267602225354,11.435854338403361,µg/m3,12.319047615322129,PM2.5,STA-FR04156,2018.0
Paris,14.832311974428968,14.253351952486035,µg/m3,16.095543172061284,PM2.5,STA-FR04329,2018.0
Paris,,,µg/m3,8.3,PM2.5,STA-FR04002,2019.0
Paris,,,µg/m3,12.3,PM2.5,STA-FR04034,2019.0
Paris,,,µg/m3,11.6,PM2.5,STA-FR04058,2019.0
Paris,,,µg/m3,12.0,PM2.5,STA-FR04143,2019.0
Paris,,,µg/m3,15.69999999,PM2.5,STA-FR04156,2019.0
Paris,,,µg/m3,6.09999999,PM2.5,STA-FR04329,2019.0
Paris,30.597067039106147,27.863286908077995,µg/m3,33.57122905027933,NO2,STA-FR04002,2016.0
Paris,39.89804469273743,30.720338983050848,µg/m3,39.02676056338028,NO2,STA-FR04004,2016.0
Paris,107.77602739726028,41.79791780778082,µg/m3,57.21909340659341,NO2,STA-FR04012,2016.0
Paris,36.72562674094708,28.071927374301676,µg/m3,34.73533519553072,NO2,STA-FR04014,2016.0
Paris,36.29052197802198,28.121397259753426,µg/m3,35.105082417582416,NO2,STA-FR04017,2016.0
