city,high,low,measurement,midnight,pollutant,site,year
Paris,35.80684931506849,29.055260273972603,µg/m3,35.807162534435264,NO2,STA-FR04018,2016.0
Paris,61.568820224719104,36.96652777738889,µg/m3,48.786908077994426,NO2,STA-FR04031,2016.0
Paris,30.633704735376046,25.07866295253482,µg/m3,30.6484593837535,NO2,STA-FR04034,2016.0
Paris,31.99490250696379,23.924345403509747,µg/m3,29.872206703910614,NO2,STA-FR04037,2016.0
Paris,95.26420329670329,54.040575341917815,µg/m3,67.45054945054945,NO2,STA-FR04058,2016.0
Paris,31.377762430939228,25.743093922651934,µg/m3,31.948060941828256,NO2,STA-FR04059,2016.0
Paris,40.085893854748605,24.587067038715084,µg/m3,32.91197183098591,NO2,STA-FR04060,2016.0
Paris,62.21646341463415,33.63808163261225,µg/m3,45.258857142857146,NO2,STA-FR04071,2016.0
Paris,27.846774193548388,23.24064516085044,µg/m3,29.163970588235294,NO2,STA-FR04100,2016.0
Paris,30.233606557377048,24.794077134490358,µg/m3,31.301043956016485,NO2,STA-FR04101,2016.0
Paris,,,µg/m3,45.5,NO2,STA-FR04105,2016.0
Paris,95.82803468208093,36.44549418604651,µg/m3,53.700581395348834,NO2,STA-FR04118,2016.0
Paris,65.66120218579235,36.63030136939726,µg/m3,46.26986301369863,NO2,STA-FR04123,2016.0
Paris,73.0453296703022,38.70820936589532,µg/m3,50.17403314917127,NO2,STA-FR04131,2016.0
Paris,53.14144444444444,33.72887323901409,µg/m3,41.396186440677965,NO2,STA-FR04135,2016.0
Paris,71.60773480662984,34.681372549019606,µg/m3,47.78781512605042,NO2,STA-FR04141,2016.0
Paris,38.08128415300546,28.895382513114757,µg/m3,36.61164383561644,NO2,STA-FR04143,2016.0
Paris,35.33653846153846,26.949175824175825,µg/m3,33.10674931129476,NO2,STA-FR04146,2016.0
Paris,36.296561604584525,20.899365994236312,µg/m3,26.712305475504323,NO2,STA-FR04150,2016.0
Paris,28.130928961748634,24.66825136603825,µg/m3,31.113698630136987,NO2,STA-FR04156,2016.0
Paris,25.72772277227723,19.386336633168316,µg/m3,25.127475247524753,NO2,STA-FR04179,2016.0
Paris,26.250696378830085,22.179442896740948,µg/m3,28.554469273743017,NO2,STA-FR04319,2016.0
Paris,72.08080110497238,45.9983425410221,µg/m3,56.27770083102493,NO2,STA-FR04329,2016.0
Paris,27.756358379508676,26.597391302115945,µg/m3,33.007391301768116,NO2,STA-FR04002,2017.0
Paris,37.42973760682216,31.448830406783625,µg/m3,40.171260994545456,NO2,STA-FR04004,2017.0
Paris,97.02751478991124,42.70588234994118,µg/m3,58.237463122713876,NO2,STA-FR04012,2017.0
Paris,35.17556817971592,28.628124997954547,µg/m3,35.6256410231339,NO2,STA-FR04014,2017.0
Paris,35.84914772494319,29.95511363400568,µg/m3,36.82193731951567,NO2,STA-FR04017,2017.0
Paris,36.147671230465754,29.90958903893151,µg/m3,37.94931318453297,NO2,STA-FR04018,2017.0
Paris,59.15272205862465,35.544285712028575,µg/m3,46.05244252528736,NO2,STA-FR04031,2017.0
Paris,29.273033706011244,24.07893258213483,µg/m3,30.643380280000002,NO2,STA-FR04034,2017.0
Paris,31.26444444252778,25.204748601396652,µg/m3,32.0691011216854,NO2,STA-FR04037,2017.0
Paris,92.58060941551246,55.141828251966764,µg/m3,68.65430555183335,NO2,STA-FR04058,2017.0
Paris,30.702339179385962,26.228279880670556,µg/m3,33.07155424985338,NO2,STA-FR04059,2017.0
Paris,38.78662952337048,24.809217875027933,µg/m3,33.100700277675074,NO2,STA-FR04060,2017.0
Paris,57.19626436304599,33.08530259144093,µg/m3,42.79724637350725,NO2,STA-FR04071,2017.0
Paris,30.302388057582096,25.272256095457323,µg/m3,29.977811548328265,NO2,STA-FR04100,2017.0
Paris,30.01972602534247,26.128099171460057,µg/m3,31.522513809723755,NO2,STA-FR04101,2017.0
Paris,91.54105571530792,38.61178160652299,µg/m3,54.71278735287357,NO2,STA-FR04118,2017.0
Paris,63.418836561163445,38.002499997111116,µg/m3,47.23384400832869,NO2,STA-FR04123,2017.0
Paris,74.87118155198849,39.73546511366279,µg/m3,52.05762462967742,NO2,STA-FR04131,2017.0
Paris,51.15761772445983,32.91166666419444,µg/m3,41.33286907777159,NO2,STA-FR04135,2017.0
Paris,69.65073745911506,34.68017751269231,µg/m3,48.823668635710064,NO2,STA-FR04141,2017.0
Paris,36.49364640604973,28.78642659063712,µg/m3,36.451666664527785,NO2,STA-FR04143,2017.0
Paris,33.06164383347945,27.305205477534248,µg/m3,34.35892856917582,NO2,STA-FR04146,2017.0
Paris,35.459944748480666,20.801095887945205,µg/m3,26.919642854917583,NO2,STA-FR04150,2017.0
Paris,27.675068491095892,25.709589038986305,µg/m3,32.22403845917583,NO2,STA-FR04156,2017.0
Paris,27.77300613346626,22.053516817461777,µg/m3,28.204601224601227,NO2,STA-FR04179,2017.0
Paris,26.99220055479109,22.66592178561453,µg/m3,29.23086591938548,NO2,STA-FR04319,2017.0
Paris,67.8732044169337,48.1235457030471,µg/m3,56.732409969002774,NO2,STA-FR04329,2017.0
Paris,27.082369143801657,25.876098898846152,µg/m3,31.446428568818686,NO2,STA-FR04002,2018.0
Paris,35.123546509360466,29.644705880441176,µg/m3,36.99677419085044,NO2,STA-FR04004,2018.0
Paris,85.52530120120484,39.51918604360465,µg/m3,53.58947368081872,NO2,STA-FR04012,2018.0
Paris,32.36907514263006,26.738728321560693,µg/m3,33.63843930395954,NO2,STA-FR04014,2018.0
Paris,32.967507000644254,27.66218487190476,µg/m3,33.09383753260505,NO2,STA-FR04017,2018.0
Paris,31.137499997611112,26.64407713297521,µg/m3,32.69090908848485,NO2,STA-FR04018,2018.0
Paris,51.95714285322129,32.83659217639665,µg/m3,41.603631281871515,NO2,STA-FR04031,2018.0
Paris,27.78935574058824,23.04357541692738,µg/m3,29.295821724846803,NO2,STA-FR04034,2018.0
Paris,28.6476190457423,24.661516851657304,µg/m3,30.385955054438206,NO2,STA-FR04037,2018.0
Paris,89.1475274692033,54.47917807926027,µg/m3,67.53049450214286,NO2,STA-FR04058,2018.0
Paris,27.630172412298855,24.9120689632184,µg/m3,31.036206894396553,NO2,STA-FR04059,2018.0
Paris,34.687811631689755,23.19638888675,µg/m3,29.824791084596104,NO2,STA-FR04060,2018.0
Paris,54.19824561011696,30.551470585970588,µg/m3,39.37272727,NO2,STA-FR04071,2018.0
Paris,26.583977898784532,21.779501382908585,µg/m3,27.30858725537396,NO2,STA-FR04100,2018.0
Paris,26.21349862063361,22.523076920989013,µg/m3,28.258563533812154,NO2,STA-FR04101,2018.0
Paris,87.9161473053541,36.45417867164265,µg/m3,51.23485713902857,NO2,STA-FR04118,2018.0
Paris,67.55633802419719,37.02072828862745,µg/m3,46.70308122907563,NO2,STA-FR04123,2018.0
Paris,64.66520547531508,32.9454794499726,µg/m3,43.31150684643836,NO2,STA-FR04131,2018.0
Paris,47.684890106153844,30.896418730578514,µg/m3,38.592837462837466,NO2,STA-FR04135,2018.0
Paris,72.07416666319445,33.37257617509695,µg/m3,46.146537392714684,NO2,STA-FR04141,2018.0
Paris,33.44972375483426,27.712121210247933,µg/m3,34.027900550000005,NO2,STA-FR04143,2018.0
Paris,35.978301883490566,27.99439252168224,µg/m3,34.18113207264151,NO2,STA-FR04146,2018.0
Paris,37.57044534117409,22.727642273902443,µg/m3,28.076923074574896,NO2,STA-FR04150,2018.0
Paris,25.270414199349116,24.622551926795254,µg/m3,32.14302670376854,NO2,STA-FR04156,2018.0
Paris,24.88421052488304,21.80321637239766,µg/m3,28.003801167485378,NO2,STA-FR04179,2018.0
Paris,25.346260385734077,22.17666666452778,µg/m3,27.40720221396122,NO2,STA-FR04319,2018.0
Paris,72.7874285686,47.988636359886364,µg/m3,58.68011363323864,NO2,STA-FR04329,2018.0
Madrid,22.183561643835617,16.76775956284153,µg/m3,19.97808219178082,PM10,STA_ES0118A,2016.0
Madrid,16.871345029239766,13.207100591715976,µg/m3,16.13274336283186,PM10,STA_ES0126A,2016.0
Madrid,17.7465564738292,14.57617728531856,µg/m3,15.92797783933518,PM10,STA_ES1193A,2016.0
Madrid,20.04297994269341,17.214285714285715,µg/m3,20.514285714285716,PM10,STA_ES1426A,2016.0
Madrid,19.865384615384617,14.780219780219781,µg/m3,17.589041095890412,PM10,STA_ES1525A,2016.0
Madrid,19.165289256198346,16.209944751381215,µg/m3,19.257617728531855,PM10,STA_ES1532A,2016.0
Madrid,19.671270718232044,15.685950413223141,µg/m3,18.33884297520661,PM10,STA_ES1937A,2016.0
Madrid,19.862258953168045,14.032786885245901,µg/m3,16.295081967213115,PM10,STA_ES1938A,2016.0
Madrid,20.72876712328767,13.805479452054794,µg/m3,17.0986301369863,PM10,STA_ES1940A,2016.0
Madrid,23.246575342465754,15.78415300546448,µg/m3,20.953551912568305,PM10,STA_ES1942A,2016.0
Madrid,20.311475409836067,14.357923497267759,µg/m3,18.673972602739727,PM10,STA_ES1944A,2016.0
Madrid,18.216438356164385,13.882191780821918,µg/m3,17.306010928961747,PM10,STA_ES1947A,2016.0
Madrid,19.917127071823206,15.732782369146005,µg/m3,19.27146814404432,PM10,STA_ES0118A,2017.0
Madrid,20.635359116022098,18.81267217630854,µg/m3,22.96969696969697,PM10,STA_ES0126A,2017.0
Madrid,18.932773109243698,17.977777777777778,µg/m3,19.27094972067039,PM10,STA_ES1193A,2017.0
Madrid,22.854395604395606,19.30958904109589,µg/m3,23.022038567493112,PM10,STA_ES1426A,2017.0
Madrid,17.47658402203857,14.786301369863013,µg/m3,17.431318681318682,PM10,STA_ES1525A,2017.0
Madrid,24.370473537604457,19.105263157894736,µg/m3,23.216666666666665,PM10,STA_ES1532A,2017.0
Madrid,17.81741573033708,14.988950276243093,µg/m3,18.25207756232687,PM10,STA_ES1937A,2017.0
Madrid,16.6398891966759,12.201101928374655,µg/m3,14.453038674033149,PM10,STA_ES1938A,2017.0
Madrid,14.659340659340659,11.005494505494505,µg/m3,13.198347107438016,PM10,STA_ES1940A,2017.0
Madrid,30.41551246537396,15.157458563535911,µg/m3,19.441988950276244,PM10,STA_ES1942A,2017.0
Madrid,18.310439560439562,15.578082191780823,µg/m3,19.694214876033058,PM10,STA_ES1944A,2017.0
Madrid,18.524725274725274,15.743093922651934,µg/m3,19.52617079889807,PM10,STA_ES1947A,2017.0
Madrid,21.68611111111111,15.330578512396695,µg/m3,18.754820936639117,PM10,STA_ES0118A,2018.0
Madrid,16.134796238244515,13.402476780185758,µg/m3,16.398753894080997,PM10,STA_ES0126A,2018.0
Madrid,16.458333333333332,13.049723756906078,µg/m3,15.339779005524862,PM10,STA_ES1193A,2018.0
Madrid,20.74585635359116,16.327823691460054,µg/m3,19.291208791208792,PM10,STA_ES1426A,2018.0
Madrid,19.057534246575344,14.07945205479452,µg/m3,16.55068493150685,PM10,STA_ES1525A,2018.0
Madrid,16.09917355371901,14.38121546961326,µg/m3,18.92817679558011,PM10,STA_ES1532A,2018.0
Madrid,17.255131964809383,12.041899441340782,µg/m3,15.888268156424582,PM10,STA_ES1937A,2018.0
Madrid,17.6878453038674,12.210958904109589,µg/m3,14.684931506849315,PM10,STA_ES1938A,2018.0
Madrid,18.925619834710744,12.391780821917807,µg/m3,15.386301369863014,PM10,STA_ES1940A,2018.0
Madrid,25.106442577030812,14.735537190082646,µg/m3,18.403846153846153,PM10,STA_ES1942A,2018.0
Madrid,23.677777777777777,17.15598885793872,µg/m3,21.211699164345404,PM10,STA_ES1943A,2018.0
Madrid,18.101369863013698,11.58904109589041,µg/m3,15.827397260273973,PM10,STA_ES1944A,2018.0
Madrid,18.59779614325069,12.131506849315068,µg/m3,15.942307692307692,PM10,STA_ES1947A,2018.0
Madrid,11.542465753424658,9.30327868852459,µg/m3,11.052054794520547,PM2.5,STA_ES0118A,2016.0
Madrid,,,µg/m3,10.632478632478632,PM2.5,STA_ES0126A,2016.0
Madrid,9.12396694214876,8.412742382271468,µg/m3,9.038781163434903,PM2.5,STA_ES1193A,2016.0
Madrid,10.51923076923077,8.291208791208792,µg/m3,10.013698630136986,PM2.5,STA_ES1525A,2016.0
Madrid,,,µg/m3,10.18421052631579,PM2.5,STA_ES1893A,2016.0
Madrid,,,µg/m3,9.239669421487603,PM2.5,STA_ES1894A,2016.0
Madrid,11.38121546961326,9.636363636363637,µg/m3,11.303030303030303,PM2.5,STA_ES1937A,2016.0
Madrid,10.782369146005509,8.202185792349727,µg/m3,9.551912568306012,PM2.5,STA_ES1938A,2016.0
Madrid,10.991803278688524,7.64207650273224,µg/m3,9.502732240437158,PM2.5,STA_ES1940A,2016.0
Madrid,10.632596685082873,9.206611570247935,µg/m3,11.486187845303867,PM2.5,STA_ES0118A,2017.0
Madrid,,,µg/m3,12.155172413793103,PM2.5,STA_ES0126A,2017.0
Madrid,,,µg/m3,30.0,PM2.5,STA_ES1193A,2017.0
Madrid,8.787878787878787,7.961643835616439,µg/m3,9.56043956043956,PM2.5,STA_ES1525A,2017.0
Madrid,,,µg/m3,11.459016393442623,PM2.5,STA_ES1893A,2017.0
Madrid,,,µg/m3,9.5,PM2.5,STA_ES1894A,2017.0
Madrid,10.817415730337078,10.06060606060606,µg/m3,11.80939226519337,PM2.5,STA_ES1937A,2017.0
Madrid,8.997237569060774,7.212121212121212,µg/m3,8.665745856353592,PM2.5,STA_ES1938A,2017.0
Madrid,9.43956043956044,7.304945054945055,µg/m3,8.606060606060606,PM2.5,STA_ES1940A,2017.0
Madrid,11.752777777777778,9.1267217630854,µg/m3,10.878787878787879,PM2.5,STA_ES0118A,2018.0
Madrid,,,µg/m3,11.732142857142858,PM2.5,STA_ES0126A,2018.0
Madrid,8.042168674698795,7.781065088757397,µg/m3,8.232142857142858,PM2.5,STA_ES1193A,2018.0
Madrid,9.953424657534246,7.953424657534247,µg/m3,9.304109589041095,PM2.5,STA_ES1525A,2018.0
Madrid,,,µg/m3,11.027522935779816,PM2.5,STA_ES1893A,2018.0
Madrid,,,µg/m3,10.631067961165048,PM2.5,STA_ES1894A,2018.0
Madrid,10.387096774193548,8.116991643454039,µg/m3,10.576601671309191,PM2.5,STA_ES1937A,2018.0
Madrid,10.69889502762431,7.802739726027397,µg/m3,9.38082191780822,PM2.5,STA_ES1938A,2018.0
Madrid,10.258241758241759,7.063013698630137,µg/m3,8.868493150684932,PM2.5,STA_ES1940A,2018.0
Madrid,12.529085872576177,9.69359331476323,µg/m3,11.910863509749303,PM2.5,STA_ES1943A,2018.0
Madrid,117.8688524590164,55.74180327868852,µg/m3,77.51506849315068,NOX as NO2,STA_ES0115A,2016.0
Madrid,137.5928961748634,53.24863387978142,µg/m3,77.77397260273973,NOX as NO2,STA_ES0118A,2016.0
Madrid,128.21038251366122,31.254371584699456,µg/m3,45.258630136986305,NOX as NO2,STA_ES0120A,2016.0
Madrid,75.33013698630137,35.112021857923494,µg/m3,46.71506849315068,NOX as NO2,STA_ES0124A,2016.0
Madrid,93.77459016393442,79.96885245901639,µg/m3,99.96821917808218,NOX as NO2,STA_ES0125A,2016.0
Madrid,67.84438040345822,42.02334293948127,µg/m3,56.097109826589595,NOX as NO2,STA_ES0126A,2016.0
Madrid,27.324585635359117,26.55509641873278,µg/m3,34.13085399449036,NOX as NO2,STA_ES1193A,2016.0
Madrid,81.02054794520548,39.69315068493151,µg/m3,45.60467032967033,NOX as NO2,STA_ES1645A,2016.0
Madrid,79.2836676217765,51.86023054755043,µg/m3,63.51580459770115,NOX as NO2,STA_ES1422A,2016.0
Madrid,74.8600583090379,33.15218658892128,µg/m3,45.47514619883041,NOX as NO2,STA_ES1426A,2016.0
Madrid,113.4672131147541,37.33032786885246,µg/m3,53.11260273972602,NOX as NO2,STA_ES1525A,2016.0
Madrid,105.5426997245179,35.09808743169399,µg/m3,52.70164383561644,NOX as NO2,STA_ES1521A,2016.0
Madrid,73.42896174863388,36.392349726775954,µg/m3,54.21123287671232,NOX as NO2,STA_ES1532A,2016.0
Madrid,72.19725274725276,48.77431693989072,µg/m3,63.933150684931505,NOX as NO2,STA_ES1937A,2016.0
Madrid,77.21945205479452,29.298907103825137,µg/m3,43.94602739726027,NOX as NO2,STA_ES1938A,2016.0
Madrid,39.32967032967033,35.8456043956044,µg/m3,56.00082417582417,NOX as NO2,STA_ES1939A,2016.0
Madrid,129.48360655737704,38.44043715846995,µg/m3,51.12301369863014,NOX as NO2,STA_ES1940A,2016.0
Madrid,88.77225274725275,45.01813186813187,µg/m3,58.67906336088154,NOX as NO2,STA_ES1941A,2016.0
Madrid,87.31147540983606,61.60109289617486,µg/m3,62.78657534243836,NOX as NO2,STA_ES1942A,2016.0
Madrid,177.61748633879782,63.11693989071039,µg/m3,83.85123287671233,NOX as NO2,STA_ES1943A,2016.0
Madrid,83.18767123287671,25.23087431693989,µg/m3,36.68767123287671,NOX as NO2,STA_ES1944A,2016.0
Madrid,34.27162534435262,13.989256198347109,µg/m3,17.161049723756904,NOX as NO2,STA_ES1945A,2016.0
Madrid,44.08387978142076,26.36967213114754,µg/m3,33.00082191780822,NOX as NO2,STA_ES1946A,2016.0
Madrid,65.96584699453553,29.669398907103826,µg/m3,38.15890410958904,NOX as NO2,STA_ES1947A,2016.0
Madrid,112.56027397260274,61.94027397254794,µg/m3,84.15206611564739,NOX as NO2,STA_ES0115A,2017.0
Madrid,148.9835164835165,60.88324175824176,µg/m3,80.71270718232044,NOX as NO2,STA_ES0118A,2017.0
Madrid,134.36301369863014,32.94258241741758,µg/m3,45.225966850745856,NOX as NO2,STA_ES0120A,2017.0
Madrid,94.98246575339726,35.719726027205475,µg/m3,47.518181818154275,NOX as NO2,STA_ES0124A,2017.0
Madrid,75.9041095890411,48.340934065906595,µg/m3,64.45068870520662,NOX as NO2,STA_ES0126A,2017.0
Madrid,27.591922005571032,32.97083333333333,µg/m3,42.072625698324025,NOX as NO2,STA_ES1193A,2017.0
Madrid,84.46712328767123,43.6,µg/m3,48.98209366391185,NOX as NO2,STA_ES1645A,2017.0
Madrid,82.26849315068493,66.66849315068494,µg/m3,77.633608815427,NOX as NO2,STA_ES1422A,2017.0
Madrid,111.89041095890411,44.41698630117808,µg/m3,56.950964187272724,NOX as NO2,STA_ES1525A,2017.0
Madrid,116.71625344352617,41.52396694181818,µg/m3,58.517174514903054,NOX as NO2,STA_ES1521A,2017.0
Madrid,80.87123287671233,55.9799999999452,µg/m3,73.16887052333334,NOX as NO2,STA_ES1937A,2017.0
Madrid,37.00413223140496,38.41657458555249,µg/m3,54.3005555555,NOX as NO2,STA_ES1939A,2017.0
Madrid,94.79452054794521,45.1320547940548,µg/m3,60.25950413165289,NOX as NO2,STA_ES1941A,2017.0
Madrid,94.2239010989011,66.15055248618785,µg/m3,68.93055555555556,NOX as NO2,STA_ES1942A,2017.0
Madrid,36.399178082136984,15.63917808210959,µg/m3,18.232782369146005,NOX as NO2,STA_ES1945A,2017.0
Madrid,54.421052631578945,29.50720221603878,µg/m3,36.42200557103064,NOX as NO2,STA_ES1946A,2017.0
Madrid,61.739010989010985,32.3986301369863,µg/m3,43.1900826446281,NOX as NO2,STA_ES1947A,2017.0
Madrid,64.08219178082192,48.31232876712329,µg/m3,70.87637362637362,NOX as NO2,STA_ES0115A,2018.0
Madrid,91.04132231404958,52.64657534246575,µg/m3,77.57142857142857,NOX as NO2,STA_ES0118A,2018.0
Madrid,73.47658402203857,30.698630136986303,µg/m3,47.59340659340659,NOX as NO2,STA_ES0120A,2018.0
Madrid,51.61813186813187,33.93150684931507,µg/m3,50.39010989010989,NOX as NO2,STA_ES0124A,2018.0
Madrid,41.04469273743017,36.95810055865922,µg/m3,53.46498599439776,NOX as NO2,STA_ES0126A,2018.0
Madrid,18.041322314049587,25.106849315068494,µg/m3,33.00824175824176,NOX as NO2,STA_ES1193A,2018.0
Madrid,41.988950276243095,31.29041095890411,µg/m3,57.994505494505496,NOX as NO2,STA_ES1645A,2018.0
Madrid,56.07082152974504,55.926760563380284,µg/m3,66.84745762711864,NOX as NO2,STA_ES1422A,2018.0
Madrid,66.23287671232876,35.15068493150685,µg/m3,53.934065934065934,NOX as NO2,STA_ES1525A,2018.0
Madrid,50.1142061281337,36.73109243697479,µg/m3,59.39325842696629,NOX as NO2,STA_ES1521A,2018.0
Madrid,36.31767955801105,39.85479452054795,µg/m3,57.23076923076923,NOX as NO2,STA_ES1937A,2018.0
Madrid,28.337912087912088,34.0027397260274,µg/m3,47.5989010989011,NOX as NO2,STA_ES1939A,2018.0
Madrid,42.629120879120876,36.23013698630137,µg/m3,57.21978021978022,NOX as NO2,STA_ES1941A,2018.0
Madrid,49.069252077562325,42.19178082191781,µg/m3,73.30494505494505,NOX as NO2,STA_ES1942A,2018.0
Madrid,21.43801652892562,12.605479452054794,µg/m3,17.318681318681318,NOX as NO2,STA_ES1945A,2018.0
Madrid,26.94490358126722,26.67945205479452,µg/m3,38.93131868131868,NOX as NO2,STA_ES1946A,2018.0
Madrid,37.74520547945205,27.29041095890411,µg/m3,38.33791208791209,NOX as NO2,STA_ES1947A,2018.0
Madrid,44.333333333333336,32.13387978142077,µg/m3,42.80601092896175,NO2,STA_ES0115A,2016.0
Madrid,58.33879781420765,40.486338797814206,µg/m3,55.58904109589041,NO2,STA_ES0118A,2016.0
Madrid,47.41530054644809,24.942622950819672,µg/m3,37.36065573770492,NO2,STA_ES0120A,2016.0
Madrid,34.772602739726025,27.24863387978142,µg/m3,39.040983606557376,NO2,STA_ES0124A,2016.0
Madrid,30.989071038251367,36.78688524590164,µg/m3,49.84426229508197,NO2,STA_ES0125A,2016.0
Madrid,28.953890489913544,31.15850144092219,µg/m3,41.54178674351585,NO2,STA_ES0126A,2016.0
Madrid,14.192307692307692,18.807692307692307,µg/m3,25.29945054945055,NO2,STA_ES1193A,2016.0
Madrid,28.432876712328767,25.997260273972604,µg/m3,41.45753424657534,NO2,STA_ES1645A,2016.0
Madrid,42.01724137931034,35.51575931232092,µg/m3,45.06896551724138,NO2,STA_ES1422A,2016.0
Madrid,34.32069970845481,25.644314868804663,µg/m3,36.70553935860058,NO2,STA_ES1426A,2016.0
Madrid,39.78415300546448,26.28688524590164,µg/m3,38.540983606557376,NO2,STA_ES1525A,2016.0
Madrid,34.73756906077348,24.41256830601093,µg/m3,37.60109289617486,NO2,STA_ES1521A,2016.0
Madrid,33.26575342465753,30.30054644808743,µg/m3,42.778688524590166,NO2,STA_ES1532A,2016.0
Madrid,27.07945205479452,31.385245901639344,µg/m3,42.568306010928964,NO2,STA_ES1937A,2016.0
Madrid,39.39890710382514,23.91256830601093,µg/m3,34.65300546448088,NO2,STA_ES1938A,2016.0
Madrid,23.290055248618785,28.2,µg/m3,34.85479452054795,NO2,STA_ES1939A,2016.0
Madrid,48.15846994535519,26.407103825136613,µg/m3,38.78415300546448,NO2,STA_ES1940A,2016.0
Madrid,25.726027397260275,28.70054945054945,µg/m3,39.30494505494506,NO2,STA_ES1941A,2016.0
Madrid,33.60655737704918,32.532786885245905,µg/m3,47.18306010928962,NO2,STA_ES1942A,2016.0
Madrid,53.52328767123288,40.0,µg/m3,54.1448087431694,NO2,STA_ES1943A,2016.0
Madrid,32.22950819672131,20.97814207650273,µg/m3,30.543715846994534,NO2,STA_ES1944A,2016.0
Madrid,16.59779614325069,11.633608815426998,µg/m3,15.256198347107437,NO2,STA_ES1945A,2016.0
Madrid,14.795081967213115,16.846994535519126,µg/m3,23.9672131147541,NO2,STA_ES1946A,2016.0
Madrid,31.6775956284153,24.131147540983605,µg/m3,32.887978142076506,NO2,STA_ES1947A,2016.0
Madrid,43.95890410958904,35.63013698630137,µg/m3,48.53021978021978,NO2,STA_ES0115A,2017.0
Madrid,62.07142857142857,44.33791208791209,µg/m3,60.710743801652896,NO2,STA_ES0118A,2017.0
Madrid,46.137741046831955,26.824175824175825,µg/m3,40.3021978021978,NO2,STA_ES0120A,2017.0
Madrid,35.967123287671235,28.96986301369863,µg/m3,42.64010989010989,NO2,STA_ES0124A,2017.0
Madrid,32.41208791208791,44.917582417582416,µg/m3,58.51239669421488,NO2,STA_ES0125A,2017.0
Madrid,30.186301369863013,35.18131868131868,µg/m3,47.129120879120876,NO2,STA_ES0126A,2017.0
Madrid,14.11142061281337,24.744444444444444,µg/m3,31.069637883008358,NO2,STA_ES1193A,2017.0
Madrid,28.041208791208792,29.715068493150685,µg/m3,43.07692307692308,NO2,STA_ES1645A,2017.0
